Downloading image briefercloud/briefer:latest...
Layer latest: Pulling from briefercloud/briefer 
[8B[2A[KLayer d9350f70bfbb: Downloading [==>                                                ]  19.92MB/474.7MB
[2B[13A[KLayer ba9c8fc15e73: Downloading [=====================================>             ]  28.31MB/38.23MB
[13B[25A[KLayer 3c6c00b68f9f: Downloading [>                                                  ]  6.291MB/445.2MB
[25B[27A[KLayer 83edeaf91f86: Downloading [===========================>                       ]   7.34MB/13.37MB
[27B[32A[KLayer b6bf9b56edb6: Downloading [==>                                                ]  28.31MB/579.8MB
[32B[11A[KLayer 1e978220e937: Downloading [===========================================>       ]  6.291MB/7.223MB
[11B[41A[KLayer bc0965b23a04: Downloading [========================>                          ]  13.63MB/28.23MB
[41B[31A[KLayer 486152d62abb: Downloading [==========>                                        ]  26.21MB/130.8MB
[31B[3A[KLayer 693620cc88ca: Downloading [============================================>      ]  5.243MB/5.939MB
[3B[5A[KLayer ce3856294d7e: Downloading [===========================>                       ]  6.291MB/11.46MB
[5B[8A[KLayer 439652dd4c36: Downloading [===========================================>       ]  6.291MB/7.224MB
[8B[2A[KLayer d9350f70bfbb: Downloading [==>                                                ]  20.97MB/474.7MB
[2B[28A[KLayer 8f4e21ff546e: Downloading [========>                                          ]  20.97MB/118.5MB
[28B[25A[KLayer 3c6c00b68f9f: Downloading [>                                                  ]   7.34MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [==>                                                ]  28.31MB/579.8MB
[32B[27A[KLayer 83edeaf91f86: Downloading [===========================>                       ]   7.34MB/13.37MB
[27B[11A[KLayer 1e978220e937: Downloading [===========================================>       ]  6.291MB/7.223MB
[11B[41A[KLayer bc0965b23a04: Downloading [========================>                          ]  13.63MB/28.23MB
[41B[31A[KLayer 486152d62abb: Downloading [==========>                                        ]  26.21MB/130.8MB
[31B[3A[KLayer 693620cc88ca: Downloading [============================================>      ]  5.243MB/5.939MB
[3B[5A[KLayer ce3856294d7e: Downloading [===========================>                       ]  6.291MB/11.46MB
[5B[28A[KLayer 8f4e21ff546e: Downloading [=========>                                         ]  22.02MB/118.5MB
[28B[8A[KLayer 439652dd4c36: Downloading [===========================================>       ]  6.291MB/7.224MB
[8B[2A[KLayer d9350f70bfbb: Downloading [==>                                                ]  20.97MB/474.7MB
[2B[13A[KLayer ba9c8fc15e73: Downloading [======================================>            ]  29.36MB/38.23MB
[13B[32A[KLayer b6bf9b56edb6: Downloading [==>                                                ]  28.31MB/579.8MB
[32B[27A[KLayer 83edeaf91f86: Downloading [===========================>                       ]   7.34MB/13.37MB
[27B[11A[KLayer 1e978220e937: Downloading [===========================================>       ]  6.291MB/7.223MB
[11B[41A[KLayer bc0965b23a04: Downloading [========================>                          ]  13.63MB/28.23MB
[41B[31A[KLayer 486152d62abb: Downloading [==========>                                        ]  26.21MB/130.8MB
[31B[3A[KLayer 693620cc88ca: Downloading [============================================>      ]  5.243MB/5.939MB
[3B[5A[KLayer ce3856294d7e: Downloading [===========================>                       ]  6.291MB/11.46MB
[5B[28A[KLayer 8f4e21ff546e: Downloading [=========>                                         ]  22.02MB/118.5MB
[28B[8A[KLayer 439652dd4c36: Download complete 
[8B[2A[KLayer d9350f70bfbb: Downloading [==>                                                ]  20.97MB/474.7MB
[2B[13A[KLayer ba9c8fc15e73: Downloading [======================================>            ]  29.36MB/38.23MB
[13B[25A[KLayer 3c6c00b68f9f: Downloading [>                                                  ]   7.34MB/445.2MB
[25B[11A[KLayer 1e978220e937: Downloading [===========================================>       ]  6.291MB/7.223MB
[11B[41A[KLayer bc0965b23a04: Downloading [========================>                          ]  13.63MB/28.23MB
[41B[31A[KLayer 486152d62abb: Downloading [==========>                                        ]  27.26MB/130.8MB
[31B[3A[KLayer 693620cc88ca: Downloading [============================================>      ]  5.243MB/5.939MB
[3B[5A[KLayer ce3856294d7e: Downloading [===========================>                       ]  6.291MB/11.46MB
[5B[2A[KLayer d9350f70bfbb: Downloading [==>                                                ]  22.02MB/474.7MB
[2B[28A[KLayer 8f4e21ff546e: Downloading [=========>                                         ]  22.02MB/118.5MB
[28B[13A[KLayer ba9c8fc15e73: Downloading [======================================>            ]  29.36MB/38.23MB
[13B[25A[KLayer 3c6c00b68f9f: Downloading [>                                                  ]   7.34MB/445.2MB
[25B[27A[KLayer 83edeaf91f86: Downloading [===========================>                       ]   7.34MB/13.37MB
[27B[32A[KLayer b6bf9b56edb6: Downloading [==>                                                ]  28.31MB/579.8MB
[32B[27A[KLayer 83edeaf91f86: Downloading [===========================>                       ]   7.34MB/13.37MB
[27B[32A[KLayer b6bf9b56edb6: Downloading [==>                                                ]  29.36MB/579.8MB
[32B[41A[KLayer bc0965b23a04: Downloading [========================>                          ]  13.63MB/28.23MB
[41B[11A[KLayer 1e978220e937: Downloading [===========================================>       ]  6.291MB/7.223MB
[11B[3A[KLayer 693620cc88ca: Downloading [============================================>      ]  5.243MB/5.939MB
[3B[31A[KLayer 486152d62abb: Downloading [==========>                                        ]  27.26MB/130.8MB
[31B[5A[KLayer ce3856294d7e: Downloading [===========================>                       ]  6.291MB/11.46MB
[5B[2A[KLayer d9350f70bfbb: Downloading [==>                                                ]  22.02MB/474.7MB
[2B[28A[KLayer 8f4e21ff546e: Downloading [=========>                                         ]  22.02MB/118.5MB
[28B[13A[KLayer ba9c8fc15e73: Downloading [======================================>            ]  29.36MB/38.23MB
[13B[25A[KLayer 3c6c00b68f9f: Downloading [>                                                  ]   7.34MB/445.2MB
[25B[31A[KLayer 486152d62abb: Downloading [==========>                                        ]  27.26MB/130.8MB
[31B[3A[KLayer 693620cc88ca: Downloading [============================================>      ]  5.243MB/5.939MB
[3B[5A[KLayer ce3856294d7e: Downloading [===========================>                       ]  6.291MB/11.46MB
[5B[28A[KLayer 8f4e21ff546e: Downloading [=========>                                         ]  22.02MB/118.5MB
[28B[2A[KLayer d9350f70bfbb: Downloading [==>                                                ]  22.02MB/474.7MB
[2B[13A[KLayer ba9c8fc15e73: Downloading [=======================================>           ]  30.41MB/38.23MB
[13B[25A[KLayer 3c6c00b68f9f: Downloading [>                                                  ]   7.34MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [==>                                                ]  29.36MB/579.8MB
[32B[27A[KLayer 83edeaf91f86: Downloading [===========================>                       ]   7.34MB/13.37MB
[27B[11A[KLayer 1e978220e937: Downloading [===========================================>       ]  6.291MB/7.223MB
[11B[41A[KLayer bc0965b23a04: Downloading [========================>                          ]  13.63MB/28.23MB
[41B[5A[KLayer ce3856294d7e: Downloading [===========================>                       ]  6.291MB/11.46MB
[5B[28A[KLayer 8f4e21ff546e: Downloading [=========>                                         ]  23.07MB/118.5MB
[28B[2A[KLayer d9350f70bfbb: Downloading [==>                                                ]  22.02MB/474.7MB
[2B[13A[KLayer ba9c8fc15e73: Downloading [=======================================>           ]  30.41MB/38.23MB
[13B[25A[KLayer 3c6c00b68f9f: Downloading [>                                                  ]   7.34MB/445.2MB
[25B[27A[KLayer 83edeaf91f86: Downloading [===========================>                       ]   7.34MB/13.37MB
[27B[32A[KLayer b6bf9b56edb6: Downloading [==>                                                ]  29.36MB/579.8MB
[32B[11A[KLayer 1e978220e937: Download complete 
[11B[41A[KLayer bc0965b23a04: Downloading [========================>                          ]  13.63MB/28.23MB
[41B[31A[KLayer 486152d62abb: Downloading [==========>                                        ]  27.26MB/130.8MB
[31B[3A[KLayer 693620cc88ca: Download complete 
[3B[13A[KLayer ba9c8fc15e73: Downloading [=======================================>           ]  30.41MB/38.23MB
[13B[25A[KLayer 3c6c00b68f9f: Downloading [>                                                  ]   7.34MB/445.2MB
[25B[27A[KLayer 83edeaf91f86: Downloading [===========================>                       ]   7.34MB/13.37MB
[27B[32A[KLayer b6bf9b56edb6: Downloading [==>                                                ]  29.36MB/579.8MB
[32B[41A[KLayer bc0965b23a04: Downloading [========================>                          ]  13.63MB/28.23MB
[41B[31A[KLayer 486152d62abb: Downloading [==========>                                        ]  27.26MB/130.8MB
[31B[5A[KLayer ce3856294d7e: Downloading [================================>                  ]   7.34MB/11.46MB
[5B[2A[KLayer d9350f70bfbb: Downloading [==>                                                ]  22.02MB/474.7MB
[2B[28A[KLayer 8f4e21ff546e: Downloading [=========>                                         ]  23.07MB/118.5MB
[28B[31A[KLayer 486152d62abb: Downloading [==========>                                        ]  28.31MB/130.8MB
